Sentiment,Comment,Timestamp
Positive,baalak paneer was hilarious,2024-08-28 02:00:28.567068
Positive,omegal plz,2024-08-28 02:00:28.567068
Positive,fun fact bhai ne kisi aur fing ke channel to tag kiya hai description me,2024-08-28 02:00:28.567068
Positive,shayad mai akela hi hu jo fing ke kehne par like krta h  u fing,2024-08-28 02:00:28.567068
Positive,ye bkl top meme nhi dekhega,2024-08-28 02:00:28.567068
Positive,  true bhai mere school mai ek dost ese hee snuff video ke ek group mai hai ,2024-08-28 02:00:28.567068
Positive,who wants fing to react on aasa kooda song  like kro,2024-08-28 02:00:28.567068
Positive, ok sorry sorry,2024-08-28 02:00:28.567068
Positive,lol,2024-08-28 02:00:28.567068
Positive,i am not hater  but bhai ye kya hai yar  bekar memes  and dirty edit i cant even read memes  please improve bhai ,2024-08-28 02:00:28.567068
Positive,fing bhai aapki consistency ke liye taali toh well deserved ,2024-08-28 02:00:28.567068
Positive, balak paneer was good one ,2024-08-28 02:00:28.567068
Positive,"he is uploading for money only when he needs some money then we see consistent uploads like he mentioned he bought car for his family and we saw consistent uploads in and of  and start of 

dont get fooled guys do the hardwork consistently he is just another content milker",2024-08-28 02:00:28.567068
Positive,bro i dont even sub you but still your video recommend me every single day and the fun fact i wacth it ,2024-08-28 02:00:28.567068
Positive,we want new song with shrinkhal and finguu,2024-08-28 02:00:28.567068
Positive,after seeing bro uploading so fast my phone almost fell from my hand,2024-08-28 02:00:28.567068
Positive,"bro your earphone name 

please reply",2024-08-28 02:00:28.567068
Positive,main toh abhi exam main ek pencil le jaa raha hoon and top bhi marta hoon hahaha,2024-08-28 02:00:28.567068
Positive, yeah bro clapping your sisters right now will clap her extra for you ,2024-08-28 02:00:28.567068
Positive,love from himachal pradesh ,2024-08-28 02:00:28.567068
Positive, youre saying knifes and movies my friend brings a gun  not even kidding,2024-08-28 02:00:28.567068
Positive,bro used my edit casually,2024-08-28 02:00:28.567068
Positive, isse maine bhot relate kiya cuz  march ko boards ke exam dene ke baad maine bhi apni crush ko confess kiya tha and usne meri feelings ko smjha and hamari baat hone lgi usse meri friendship uske saath badh gyi and hum roz raat ko  se  tak texts mein baate krte rehte thei,2024-08-28 02:00:28.567068
Positive, in my class th chemistry practical i mixed all the chemicals that me and my friends had and when i added the rd chemical whole lab was filled with fumes and white gas,2024-08-28 02:00:28.567068
Positive,me making chai while watching fings video lol,2024-08-28 02:00:28.567068
Positive,tu gaya agar sari purani video se like hata lunga,2024-08-28 02:00:28.567068
Positive,tali bhai tali video like nhi krunga ,2024-08-28 02:00:28.567068
Positive,yar me mazak krra tha pls wapas inconsistent hojao fing wali feel nhi ari,2024-08-28 02:00:28.567068
Positive,"bhai agr time manage nai hota to 
dhruv rathee bhai ka time management course khareed ly",2024-08-28 02:00:28.567068
Positive, ok fing bhai ,2024-08-28 02:00:28.567068
Positive,mene to taliya bajadi ab nai like kru  ,2024-08-28 02:00:28.567068
Positive,try to laugh video,2024-08-28 02:00:28.567068
Positive,fun fact  double click on any comment and see  magic ,2024-08-28 02:00:28.567068
Positive,like so many others this video is a true inspiration thank you,2024-08-28 02:00:28.567068
Positive,plz react on babymonster new song forever,2024-08-28 02:00:28.567068
Positive,love watching your videos,2024-08-28 02:00:28.567068
Positive,"me with no pen always ask my friends 
still manage to get in top  in class ",2024-08-28 02:00:28.567068
Positive,fings consistency charted like the sky catch,2024-08-28 02:00:28.567068
Positive,the notification of this video seriously made my day thanks,2024-08-28 02:00:28.567068
Positive,ye insaan apna instagram promote karna kab bandh karega ,2024-08-28 02:00:28.567068
Positive,fing bhai lagta hai aap bhi hm fan hai ive got same orange t shirt and this jersey,2024-08-28 02:00:28.567068
Positive,love you bhaiaur jaldi daal video love you bhai dil se sala exam tension mai gaand fati pari thi tu na ata to pankhe ka sahara lena parta,2024-08-28 02:00:28.567068
Positive,y is fing ka emotional background sound spider man ka theme,2024-08-28 02:00:28.567068
Positive,fing bhai lambi video bnao please,2024-08-28 02:00:28.567068
Positive,wo edit mera tha thanks bhai btw bhabhi bane toh muh dikhai karva dena ,2024-08-28 02:00:28.567068
Positive,still the happiness of team india winning the world up isnt fading even a bit ,2024-08-28 02:00:28.567068
Positive,feels like he is going to be ashish chanchlani ,2024-08-28 02:00:28.567068
Positive,dekh rha ha binod consistency ke naam pe video length kam kr rha ha,2024-08-28 02:00:28.567068
Positive,yeh bahut dino ke liye gayab hone se pehle ka consistency  still love you bro and your contents in both the channel ,2024-08-28 02:00:28.567068
Positive,bhai wo love stream ki link dedo koi jisme bhabhi aarhri thi,2024-08-28 02:00:28.567068
Positive,hamari lab me mere friends ne sodium sink me daal k upar se nal khol diakaboom,2024-08-28 02:00:28.567068
Positive,when new vdo my noti bell ring even louder even my cell phone is also curious abt fings content  btw love you n your vdo from northeast india manipur where the situation is still the same,2024-08-28 02:00:28.567068
Positive,bhai jeevan ki negativity  min ke liye  bhool jata hu  aise hi consistent rha kr  happiness milti hai,2024-08-28 02:00:28.567068
Positive,vai padne ki sound mat do please khane k time pe video dekh ta hu please vai beep use karo please vai,2024-08-28 02:00:28.567068
Positive,bro india won the worldcup,2024-08-28 02:00:28.567068
Positive, min ans  likes   bro really fell off ,2024-08-28 02:00:28.567068
Positive,oh fing zindabadddd big fan brother,2024-08-28 02:00:28.567068
Positive,bhai ek phone dilado please,2024-08-28 02:00:28.567068
Positive,bhai jeevan ki negativity  min ke liye  bhool jata hu  aise hi consistent rha kr  happiness milti hai,2024-08-28 02:00:28.567068
Positive,first one to comment xd,2024-08-28 02:00:28.567068
Positive,pls pin fing meri jaan,2024-08-28 02:00:28.567068
Positive,first like is from me,2024-08-28 02:00:28.567068
Positive,first one  love ur channel,2024-08-28 02:00:28.567068
Positive,first like and comment bhai,2024-08-28 02:00:28.567068
Positive,ok ji,2024-08-28 02:00:28.567068
Positive,st pin me pls,2024-08-28 02:00:28.567068
Positive,please comment fing,2024-08-28 02:00:28.567068
Positive,pehla hun mai pin kardo pls ,2024-08-28 02:00:28.567068
Positive,ff,2024-08-28 02:00:28.567068
Positive,"lets goo 
thanks fing for making my day  ",2024-08-28 02:00:28.567068
Neutral, bhai sodium ko paani mein daalkar dhamaka hota hai ,2024-08-28 02:00:28.567068
Neutral, bhai wo chapter  hr ka brother,2024-08-28 02:00:28.567068
Neutral, bc ye peter scully leke ghumta hai,2024-08-28 02:00:28.567068
Neutral, real brro boom ,2024-08-28 02:00:28.567068
Neutral,bhai ko lagta hai biodiversity  din mein yaad ho jaaegi,2024-08-28 02:00:28.567068
Neutral, lekin bhai ma to memes dekhne aya tha d,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral, kaunsa iem hai bhai ,2024-08-28 02:00:28.567068
Neutral, ,2024-08-28 02:00:28.567068
Neutral,can anyone name this wired earbud he is wearing,2024-08-28 02:00:28.567068
Neutral, maihnat to karee hai bande ne do do edditing app ka use krke video banaayaa hai,2024-08-28 02:00:28.567068
Neutral,bhai apke description mei jo main channel ki link hai wo galat hai vo kisi or ka channel dikha rahi hai ,2024-08-28 02:00:28.567068
Neutral, mujhe kya mae toh doodh peetah hoon,2024-08-28 02:00:28.567068
Neutral,falto video,2024-08-28 02:00:28.567068
Neutral,chai se doglapan saadee,2024-08-28 02:00:28.567068
Neutral, mee hu vo  pen wala bacha,2024-08-28 02:00:28.567068
Neutral, fing bhai maine toh first year kai end mai hi kar dia,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral,college wale log aur jo job kar rahe hai vo fing ki video dekhte bhi hai,2024-08-28 02:00:28.567068
Neutral, din me video aane chahiye gendu,2024-08-28 02:00:28.567068
Neutral,hamare class mei knife ke sath katta mila tha,2024-08-28 02:00:28.567068
Neutral, catholic school,2024-08-28 02:00:28.567068
Neutral,ek baar ko kichad me lotna hoga is very personal,2024-08-28 02:00:28.567068
Neutral,which iem are you using,2024-08-28 02:00:28.567068
Neutral,i just found an another look alike fing on youtubehis channel name is playboxx,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral, it me,2024-08-28 02:00:28.567068
Neutral,fing bhai dav ka naam sune ho   ,2024-08-28 02:00:28.567068
Neutral,last wale song ka name ,2024-08-28 02:00:28.567068
Neutral,main  black pen se  laya th mein aur iit bhi nikala,2024-08-28 02:00:28.567068
Neutral,bhai pahale se leta huva hai ,2024-08-28 02:00:28.567068
Neutral,fing bhai teacher ne jo deforestation ke baare mai btaya tha wo humare hi class mai btaya tha and wo jis chapter ki baat kr rhe the usko read krne mai barely  mins lgte hai,2024-08-28 02:00:28.567068
Neutral,consistency at peak,2024-08-28 02:00:28.567068
Neutral,hh,2024-08-28 02:00:28.567068
Neutral,hi,2024-08-28 02:00:28.567068
Neutral,outro song name,2024-08-28 02:00:28.567068
Neutral,"the second meme was taken from sanaea bubber

httpsyoutubecomshortsmbkolqeesifdjklyapfwvnbj",2024-08-28 02:00:28.567068
Neutral,motor vlogger ,2024-08-28 02:00:28.567068
Neutral,vo instagram story vali ladki,2024-08-28 02:00:28.567068
Neutral,  koi dps ka naam naahi lega,2024-08-28 02:00:28.567068
Neutral,bro meri to monday se paper start ho rhe hai copy hi nahi bana hu ,2024-08-28 02:00:28.567068
Neutral, background music name ,2024-08-28 02:00:28.567068
Neutral,if he will be inconsistent we all will unsubscribe the channel,2024-08-28 02:00:28.567068
Neutral,c fing,2024-08-28 02:00:28.567068
Neutral,kl exam hai phir bhi  video dekh rha hoon,2024-08-28 02:00:28.567068
Neutral,bhai ko mariage wali pookie chahiye is liye consistent hai ,2024-08-28 02:00:28.567068
Neutral, foreshadowing hori hai bhari,2024-08-28 02:00:28.567068
Neutral,fing bhai fanni memes kaha he,2024-08-28 02:00:28.567068
Neutral,bhai mai toh pen hi jata wahahi leke wahan kisi dost se leta hun ,2024-08-28 02:00:28.567068
Neutral,reality toh ye hai ki reddit pe followers pause se ho gaye hain fing bhai,2024-08-28 02:00:28.567068
Neutral,outro song name kya hai,2024-08-28 02:00:28.567068
Neutral,i also,2024-08-28 02:00:28.567068
Neutral,fing bhai unrelated par hairline ka kuch karo bhot udd gayi hai,2024-08-28 02:00:28.567068
Neutral, me expecting flying chappal,2024-08-28 02:00:28.567068
Neutral,ye bkl abb ek saal ke liye gayab hoga,2024-08-28 02:00:28.567068
Neutral,yaay,2024-08-28 02:00:28.567068
Neutral,ggg,2024-08-28 02:00:28.567068
Neutral,bhai home tour  setup tour chahiye,2024-08-28 02:00:28.567068
Neutral, which stream was it,2024-08-28 02:00:28.567068
Neutral,fing ne dhruv ko subscribe kiya hai wah,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral, bro is singing,2024-08-28 02:00:28.567068
Neutral,hamare time to bag mai condom nikal gye,2024-08-28 02:00:28.567068
Neutral,new studio need more money,2024-08-28 02:00:28.567068
Neutral, literally happened in my city,2024-08-28 02:00:28.567068
Neutral,bro this my song that i have written and shoot if you like this let me know i wanna collab with you,2024-08-28 02:00:28.567068
Neutral, that is our teacher i was  studying live at that time i asked that question,2024-08-28 02:00:28.567068
Neutral,bhai mei th mei school badla tha govt ka school tha sala cigrette paan masala aise milte the,2024-08-28 02:00:28.567068
Neutral,when man have  pending emi ,2024-08-28 02:00:28.567068
Neutral,rishi kaha hai puana setup kaha hai,2024-08-28 02:00:28.567068
Neutral, din ho gye fing bhai dhada dhad to nhi aarhe videos ,2024-08-28 02:00:28.567068
Neutral,bhai vo sodium mey water add kar rha hoga,2024-08-28 02:00:28.567068
Neutral,dps rk puram aur dhirubhai ambani school can relate  ,2024-08-28 02:00:28.567068
Neutral,we got consistent fing before gta ,2024-08-28 02:00:28.567068
Neutral, me expecting a mamaearth ad from fing,2024-08-28 02:00:28.567068
Neutral,bhaiya ham world cup jeet gye  kuch to reaction do,2024-08-28 02:00:28.567068
Neutral,bike leke hi unconsistent hoga aab yeh,2024-08-28 02:00:28.567068
Neutral,"ending song name ple
",2024-08-28 02:00:28.567068
Neutral,bro me with phone in my bag every single time they check in my school,2024-08-28 02:00:28.567068
Neutral,"summer vacation ended entire syllabus to cover wahi jhund zindagi 
fing extra",2024-08-28 02:00:28.567068
Neutral,agar fing fir se inconsistent hua to wo gay,2024-08-28 02:00:28.567068
Neutral,fing bhai tere toh mze hai,2024-08-28 02:00:28.567068
Neutral, bhai ameer hai yt premium kharid rkha hai,2024-08-28 02:00:28.567068
Neutral,ryan international school,2024-08-28 02:00:28.567068
Neutral, kabhi kabhi toh exam main jaake dusro se pen mangke likhta tha,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral,make video on pablo escobar,2024-08-28 02:00:28.567068
Neutral,  bc,2024-08-28 02:00:28.567068
Neutral,fing bhai mere pe bhi same tshirt h white colour me ,2024-08-28 02:00:28.567068
Neutral, is my phone laging ,2024-08-28 02:00:28.567068
Neutral,bhai fata fat fing pe bhai kuch le aao,2024-08-28 02:00:28.567068
Neutral,markerchor penchor saale meri stationary ka saman chura liya,2024-08-28 02:00:28.567068
Neutral,fing kaheta he old hony sing is back me kaheta hu old fing extra is back,2024-08-28 02:00:28.567068
Neutral,we got wc and fings consistency before gta ,2024-08-28 02:00:28.567068
Neutral,why you didnt put the intro why ,2024-08-28 02:00:28.567068
Neutral,why you did put the inter ,2024-08-28 02:00:28.567068
Neutral,fing is not pregnant but always delivers,2024-08-28 02:00:28.567068
Neutral,tattoo karo rohan bhai jachega beard with tattoo,2024-08-28 02:00:28.567068
Neutral,"fing bhai pata he
around  species har roz extinct ho jati he
write his name in the reply chat i know you know him",2024-08-28 02:00:28.567068
Neutral,its my birthday ,[date-of-birth] 02:00:28.567068
Neutral, brodie really said   delhitease,2024-08-28 02:00:28.567068
Neutral,bhai ne muthi marna band kar diya isliye consistent hai,2024-08-28 02:00:28.567068
Neutral,itna kam memes ka review kyu karta ho,2024-08-28 02:00:28.567068
Neutral,bro galti se concistant hoagaya,2024-08-28 02:00:28.567068
Neutral, me who didnt take any pens and took it from a girl than got ,2024-08-28 02:00:28.567068
Neutral,bhai aapki ex ka naam yashika h na mujhe pata h,2024-08-28 02:00:28.567068
Neutral, toh kya ho gya hain kam se kam,2024-08-28 02:00:28.567068
Neutral,isse accha tali bajwa lete,2024-08-28 02:00:28.567068
Neutral, bhai roj kichar me lotta he bo ,2024-08-28 02:00:28.567068
Neutral,fing ki consistency dekhke fing ki audience ,2024-08-28 02:00:28.567068
Neutral, german citizen hoke indian pm banne ke khwaab dekh raha hai german shepherd ko thodi pedigree zyada kya khila do pagal ho jaata hai ,2024-08-28 02:00:28.567068
Neutral,fing bhai naay hasa diya ,2024-08-28 02:00:28.567068
Neutral,"fing consistency for us naa
car ki emi bharna hai",2024-08-28 02:00:28.567068
Neutral, pehle citizenship chahiye,2024-08-28 02:00:28.567068
Neutral,bro our videos dalo din achah hojata hai,2024-08-28 02:00:28.567068
Neutral,the outronailed iittt,2024-08-28 02:00:28.567068
Neutral,sachool vale neby hai sale,2024-08-28 02:00:28.567068
