Sentiment,Comment,Timestamp
Neutral,saxyyyyy,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral,bhai bina dhakkan vala phone valo ma ek ma bhe hu ,2024-08-28 02:00:28.567068
Neutral,ghar ke rashan ka jugaad ho rha,2024-08-28 02:00:28.567068
Neutral,fing bhai ne mera meme nhi dekha wo paranormal activities in dubai waala,2024-08-28 02:00:28.567068
Neutral,delhite was pronounced ,2024-08-28 02:00:28.567068
Neutral,balak paneer ,2024-08-28 02:00:28.567068
Neutral,bhai setup dark karo,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral,itna jaldi mat dala karo bahi aadat nhi hai tera itna videos dekhne ka,2024-08-28 02:00:28.567068
Neutral,fing bhai censorship kabse,2024-08-28 02:00:28.567068
Neutral, broo iam watching the nayak movie rigth now ,2024-08-28 02:00:28.567068
Neutral,moc  scoopcast ke podcast par reaction do,2024-08-28 02:00:28.567068
Neutral,reaction do moc  scoopcast,2024-08-28 02:00:28.567068
Neutral,bhai react moc  scoopcast,2024-08-28 02:00:28.567068
Neutral,react moc  scoopcast,2024-08-28 02:00:28.567068
Neutral,sgs mein bro,2024-08-28 02:00:28.567068
Neutral,"arrey fingu bhai kya youtube adsense qualify karne ke liye min ki video banate ho itni chhoti video usme se bhi eirf min s hi hai content
ya lambi video banao ya toh fir agar sirf adsense chajiye toh min total is enough",2024-08-28 02:00:28.567068
Neutral,main sapna dekh raha hu ya phir shachme fing bhai jaldi video upload kar rahe he,2024-08-28 02:00:28.567068
Neutral,fing is about to disappearcant see consistent fing,2024-08-28 02:00:28.567068
Neutral,outro song name ,2024-08-28 02:00:28.567068
Neutral,"german shepherd ke gnd me dum nahi hai pure desh ko chalana 
vese bhi his father is in jail",2024-08-28 02:00:28.567068
Neutral,peak mommy experience ,2024-08-28 02:00:28.567068
Neutral,we got fing being consistent on fing extra before gta  ,2024-08-28 02:00:28.567068
Neutral,bhai dadhi trim krwa lo ab time agya h,2024-08-28 02:00:28.567068
Neutral,bhai main channel ka password bhul  gaya sayad,2024-08-28 02:00:28.567068
Neutral,agli video agle saaldekh lena,2024-08-28 02:00:28.567068
Neutral,chai peene wale kabhi bhi mana nhi karte sote waqt hagte waqt bhi fing bhai ne aukat dekha di,2024-08-28 02:00:28.567068
Neutral, nahi bhai read karna mai,2024-08-28 02:00:28.567068
Neutral,"fing react to ronald metal song 
its really guud shitt",2024-08-28 02:00:28.567068
Neutral,"everyone  jackie shroff
fing bhai jai ki shroff",2024-08-28 02:00:28.567068
Neutral,firse  memes dikha kar video end kardi bhai ne,2024-08-28 02:00:28.567068
Neutral,bhai koi vo edit ka link de sakte hain kya mujhe reference ke liye use karna hai,2024-08-28 02:00:28.567068
Neutral,dhruv rathee jutha hea,2024-08-28 02:00:28.567068
Neutral,vro tu druv rathee ko subscribe kyu kiya,2024-08-28 02:00:28.567068
Neutral,"dhruv bhai 
german shepherd",2024-08-28 02:00:28.567068
Neutral,reupload ,2024-08-28 02:00:28.567068
Neutral, bhai sach keh raha hai wo uski sari videos gandi type ki hoti hai ,2024-08-28 02:00:28.567068
Neutral,fing bhai mujhe koi job mai lelo apne youtube kaam ka,2024-08-28 02:00:28.567068
Neutral, bhai uske lips k neeche gote kyu h ,2024-08-28 02:00:28.567068
Neutral, aot reference ,2024-08-28 02:00:28.567068
Neutral,bhai random thought aaya mind main ki ek din tu bhi internet se retire ya gayab ho jayega saare abhi ke youtubers ek time ke baad chale jaayenge koi nahi rahega,2024-08-28 02:00:28.567068
Neutral,that chemical is tri nitro glycerine,2024-08-28 02:00:28.567068
Neutral,  balak paneer ,2024-08-28 02:00:28.567068
Neutral, kichad mei hih kamal khilta h,2024-08-28 02:00:28.567068
Neutral,wo gb road final boss wla comment mera hi tha ,2024-08-28 02:00:28.567068
Neutral, second mein palat gya,2024-08-28 02:00:28.567068
Neutral,how fing is so consistent ,2024-08-28 02:00:28.567068
Neutral,i am  also one of the black pen guy  ,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral,saala mere school main toh chemistry lab hi nhi thi,2024-08-28 02:00:28.567068
Neutral,fing choose one car  bugatti koenigsegg pagani,2024-08-28 02:00:28.567068
Neutral,bhai thumbnail change kar eyeronic plss ulti aati hai plss,2024-08-28 02:00:28.567068
Neutral,lambi video to daal yaar ,2024-08-28 02:00:28.567068
Neutral,iem,2024-08-28 02:00:28.567068
Neutral,quality compromised,2024-08-28 02:00:28.567068
Neutral,woh sab toh theek hai pr spiderman wali music kyu chalayi background mai,2024-08-28 02:00:28.567068
Neutral,bhai agar tujhe illuminati walay utha kr le gaye to hamara kya hoga ,2024-08-28 02:00:28.567068
Neutral,bro what happened to the audio of this vdo ,2024-08-28 02:00:28.567068
Neutral, most relatable video,2024-08-28 02:00:28.567068
Neutral, indian confirmed ,2024-08-28 02:00:28.567068
Neutral, ,2024-08-28 02:00:28.567068
Neutral, rd,2024-08-28 02:00:28.567068
Neutral,why is fing getting a lot of screen time i am concerned,2024-08-28 02:00:28.567068
Neutral,next video minlong,2024-08-28 02:00:28.567068
Neutral, views in  minutes bro fell off,2024-08-28 02:00:28.567068
Neutral,bhabhi ,2024-08-28 02:00:28.567068
Neutral,nazar  na lage consistency pe  ,2024-08-28 02:00:28.567068
Neutral, mere school mei pakdi gayi thi cd,2024-08-28 02:00:28.567068
Neutral,th ,2024-08-28 02:00:28.567068
Neutral,thoda sa late aayi hai but thik hai,2024-08-28 02:00:28.567068
Neutral,pehle comment kar deta hu ,2024-08-28 02:00:28.567068
Neutral,bhai consistency  ki baat kar rahe ho or  dino se kya soo gaye the ,2024-08-28 02:00:28.567068
Neutral,jitni jdi aaj kal video aarhi hai utni jaldi video aana band ho jaayegi,2024-08-28 02:00:28.567068
Neutral,lets f go,2024-08-28 02:00:28.567068
Neutral,bhai yeh konse main channel ka link diya hai ,2024-08-28 02:00:28.567068
Neutral,"ye chala jayega ab 
hogaya iska
itna ho hi nahi sakta isse",2024-08-28 02:00:28.567068
Neutral,muth malo,2024-08-28 02:00:28.567068
Neutral,are fing bhai yaha itni jaldi,2024-08-28 02:00:28.567068
Neutral,bhaiii ye mae kisi parallel universe mae a gya hu ye asli duniya nahi hai dimg aur consistency  alag chez thi meri asli duniya mae,2024-08-28 02:00:28.567068
Neutral,consistent fing bus abhi kuch dino ka mehmaan h then fing bhai wapas gayab ho jayenge,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral,bhaii blue whale pe vid bana na main channel pe,2024-08-28 02:00:28.567068
Neutral,bhai fir se pooch raha hun  tabiyat theek hai ,2024-08-28 02:00:28.567068
Neutral,bc itna jldi new video  bhai ab toh dar lg rha fing gyb hojayega,2024-08-28 02:00:28.567068
Neutral,lagta hai duniya ulti ghum rhi hai,2024-08-28 02:00:28.567068
Neutral,consistency ki ma behan ek kardi bhai ne,2024-08-28 02:00:28.567068
Neutral,rohan vai dil dedo ,2024-08-28 02:00:28.567068
Neutral,heda,2024-08-28 02:00:28.567068
Neutral,wahh aaj toh  min baad hi aagya upload ke,2024-08-28 02:00:28.567068
Neutral,oye match jeet gye ,2024-08-28 02:00:28.567068
Neutral,fing bhai tmkv,2024-08-28 02:00:28.567068
Neutral,never gonna give you up,2024-08-28 02:00:28.567068
Neutral, mins  views  bro fell off ,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral,hey hey its me fast comant ,2024-08-28 02:00:28.567068
Neutral,ohhooo,2024-08-28 02:00:28.567068
Neutral,bkl instagram ke memes kyu dalte ho ,2024-08-28 02:00:28.567068
Neutral,yo yo first comment first view and  first likepin maro,2024-08-28 02:00:28.567068
Neutral,min  views bro fell off,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral,fing is my niga,2024-08-28 02:00:28.567068
Neutral,sup  fing  paji,2024-08-28 02:00:28.567068
Neutral,jiyo mere bhai consistant,2024-08-28 02:00:28.567068
Neutral,consistent li  ng bhai op,2024-08-28 02:00:28.567068
Neutral,fing bhai replay to dedeya karo mail pe,2024-08-28 02:00:28.567068
Neutral,"pin karde 
first comment hu",2024-08-28 02:00:28.567068
Neutral,fing bhai mai first mai hunn pin kardo,2024-08-28 02:00:28.567068
Neutral,first one ,2024-08-28 02:00:28.567068
Neutral,heelo,2024-08-28 02:00:28.567068
Neutral,hii,2024-08-28 02:00:28.567068
Neutral,bhai ram ram ji,2024-08-28 02:00:28.567068
Neutral,itna consistent,2024-08-28 02:00:28.567068
Neutral,"first bhai 
jay shree ram",2024-08-28 02:00:28.567068
Neutral,fist memooooo ,2024-08-28 02:00:28.567068
Neutral,im first,2024-08-28 02:00:28.567068
Neutral,hi,2024-08-28 02:00:28.567068
Neutral,consistent fing ,2024-08-28 02:00:28.567068
Neutral,st,2024-08-28 02:00:28.567068
Neutral,first,2024-08-28 02:00:28.567068
Neutral,third,2024-08-28 02:00:28.567068
Neutral,consistent fing is a myth,2024-08-28 02:00:28.567068
Neutral,"hi 
first",2024-08-28 02:00:28.567068
Neutral,pookie fing,2024-08-28 02:00:28.567068
Neutral,bhai ram ram,2024-08-28 02:00:28.567068
Neutral,first,2024-08-28 02:00:28.567068
Neutral,hi,2024-08-28 02:00:28.567068
Neutral,,2024-08-28 02:00:28.567068
Neutral,mai first,2024-08-28 02:00:28.567068
Neutral,first ,2024-08-28 02:00:28.567068
Neutral,first,2024-08-28 02:00:28.567068
Neutral,e,2024-08-28 02:00:28.567068
Neutral, seconds ago,2024-08-28 02:00:28.567068
Neutral,first,2024-08-28 02:00:28.567068
Neutral,mkc,2024-08-28 02:00:28.567068
Neutral,st,2024-08-28 02:00:28.567068
Negative,bhai mein th class me hu meine kara regret aaj ek gandu si bandi leke ghum rha hu,2024-08-28 02:00:28.567068
Negative,"ye fing ki audience kitni randi rona karti re baabaa

baar baar reditt pe me depressed hu esa dikane ka randi rona agar itna depression feel ho raha he tho wo depression nahi basss tumhare paas bahut saara freetime pada he thoda uska achha time istamal karo
real depression tho tab hota he jab uske life me bahut badi ghatana ghatti naa ki choti moti baat pe

aur dusre jo ladki nahi he gf nahi he karne waale pahle tum jaake pogo dekho bhai school jaane ki umr me tum bandi nahi he bolke dukhi ho rahe ho madarchodo

rewrite this

context im writing a comment on fing channel where he review reddit videos posted by his viewers where they keep posting like thye are depressed or they are single",2024-08-28 02:00:28.567068
Negative, phir woh kisi or ke sath cheat karegi,2024-08-28 02:00:28.567068
Negative,"
irony hori boht bhayankar ",2024-08-28 02:00:28.567068
Negative,your meme reviews are not funny anymore,2024-08-28 02:00:28.567068
Negative,dhruv rahti strike soon ,2024-08-28 02:00:28.567068
Negative, pain of regret is way more painfup then pain of inaction,2024-08-28 02:00:28.567068
Negative,bro need to hesitate  ,2024-08-28 02:00:28.567068
Negative, for those who were wondering how zenitsu was falling inverted in the infinity castle,2024-08-28 02:00:28.567068
Negative,regret kya karu ladki ka naam bhi yaad nahi hai,2024-08-28 02:00:28.567068
Negative, yup this has also happened to me but i was on a cycle and the sewer was empty,2024-08-28 02:00:28.567068
Negative,no animals were harmed in this video ,2024-08-28 02:00:28.567068
Negative,bhai thumbnail mein kuch toh aalag kiya hai appealing nahi lag raha pehle wale zyada acha tha,2024-08-28 02:00:28.567068
Negative,maal crush karte karte teri video khatm ho gai bhai agali thodi lambi banana ki mera maal ban jaa a,2024-08-28 02:00:28.567068
Negative,alag alag sarkar ko criticise ,2024-08-28 02:00:28.567068
Negative," thats chapter in bio ncert class th and it takes around an hour to read the chapter 

neet  victim here ",2024-08-28 02:00:28.567068
Negative,  that chapter was hell a lot apni sabse jayada class lagi thi yusme with ppt on board in regular year long batches in pw ,2024-08-28 02:00:28.567068
Negative, mere school me actual me ye ulta tha humare physics teacher bohot strict tha par bhai humare chemistry ke sir itne chill bande the unhe literally kuch matlab nhi tha hum lab me kya kar rahe h unki bus do conditions thi  blast nhi hona chahiye  chemicals ki smell principal ke office tak nhi jani chaiye bus thats it hum yaha chahe to bomb bana le bus wo yaha fatna nhi chahiye,2024-08-28 02:00:28.567068
Negative,bhai mujhe lag rha h abhi consistent hogya uske baad ekdum se band,2024-08-28 02:00:28.567068
Negative,mere school me ek ladki ne drugs ke sath pakdi gayi thi headmaster ne cctv me use dekha tha class me karte hue headmaster jab class me aya tab tehelka mach gaya us ladki ne badme khidki se niche fek diya  par pura niche nahi gaira chaje par atak gaya  use jab pucha to bolti he nani ne diya he description kaha he to nahi he konse powder de rahi he iski nani  badme kuch bache pen huka bhi marne lage the aur me ek ache reputed christan scholl me tha mumbai me,2024-08-28 02:00:28.567068
Negative,fing if you delay the next video remember you live in gurgaon,2024-08-28 02:00:28.567068
Negative,fing gets more consistent then my stress of college,2024-08-28 02:00:28.567068
Negative,i dont like chai,2024-08-28 02:00:28.567068
Negative, lamest school,2024-08-28 02:00:28.567068
Negative,bhai bilkul correct time pe video dala bahut depressed sa feel kar raha tha chal ab bc hasa mereko ,2024-08-28 02:00:28.567068
Negative,bhaiya please  video daldiya karo har weak am preparing for jee to sirf abhi entertainment ka source sirf fing extra hai dimag pura fuck hojata hai aur ye wali vid to bhut late aai,2024-08-28 02:00:28.567068
Negative, ye konai stream meh hua tha bhai link do koi,2024-08-28 02:00:28.567068
Negative,"fing bhaiya mereko editing ke liye lelo
bass  mai aapke liye vid edit karr dunga
thoda financial problem chall rha hai so pls bhaiya",2024-08-28 02:00:28.567068
Negative,bhai dhruv rathee jaise log jo apni video men aadhe facts dikha te hai un jaise ko subscribe kiya hua hai sorry bhai aapko  saal se dekh rha hu lekin aaj unsubscribe kr rha hu,2024-08-28 02:00:28.567068
Negative,bhai fing kitna fake aadmi h fake laugh,2024-08-28 02:00:28.567068
Negative,bhai woh  me joh bike accident hua woh hamare  durgapur me steel park more ki hai waha pahele asihi accident hoti thi abhi traffic lights ki wajah se accident kam hue hai,2024-08-28 02:00:28.567068
Negative, she is dead,2024-08-28 02:00:28.567068
Negative,bro fighting azooz in terms of consistency,2024-08-28 02:00:28.567068
Negative,fing and azooz being consistent at the same time is not acceptable,2024-08-28 02:00:28.567068
Negative,"once our chemistry teacher was teaching us how to make hydrogen gas  i blew the whole apparatus  qk tistle funnel se hydrogen nikalti thi usky pass lighter jala dia tha  glass k tukrey saray bacho aur sir k face pe lag gaye thay  main bach gya coz kesi ko pata hi nahi tha ye kand kis ney kia aur pori class ko fine hua aur  weeks k lia suspend bhi hogaye thay sab larkay 
i can relate to this meme  mere bag main charas thi  porn movies k dvds thi ",2024-08-28 02:00:28.567068
Negative,bro blind room soup video is real,2024-08-28 02:00:28.567068
Negative,i used to carry knife  mummy ne apple cut karne ke liye diya tha  mai wapas dena hi bhul gya,2024-08-28 02:00:28.567068
Negative, me seriously lene hi bala tha ki  fing bhai ne rok diya ,2024-08-28 02:00:28.567068
Negative,physics lab mai chemical wtf,2024-08-28 02:00:28.567068
Negative, once my classmate brought a dead rat ,2024-08-28 02:00:28.567068
Negative, minute ago feels so crazy for a reason  thala ,2024-08-28 02:00:28.567068
Negative,just getting bored and got this,2024-08-28 02:00:28.567068
Negative,mark my words  fing will disappear soon ,2024-08-28 02:00:28.567068
Negative,conspiracy theory banegi iski consistency p ,2024-08-28 02:00:28.567068
Negative, mins still no views bros growing,2024-08-28 02:00:28.567068
Negative,i am so sad becoz i have deleted discord for jee preparation and i am missing those people and want to download it back ,2024-08-28 02:00:28.567068
Negative, minute no viewsbro fell off,2024-08-28 02:00:28.567068
Negative,please make vedios on discord memes,2024-08-28 02:00:28.567068
